ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Cholesky
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/CholmodSupport
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Core
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Dense
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Eigen
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Eigenvalues
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Geometry
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Householder
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/IterativeLinearSolvers
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Jacobi
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/LU
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/MetisSupport
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/OrderingMethods
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/PaStiXSupport
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/PardisoSupport
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/QR
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/QtAlignedMalloc
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/SPQRSupport
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/SVD
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/Sparse
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/SparseCholesky
